sentence_id,CUI,level_1,level_2,level_3,level_4,level_5
2064,C0557875,1,0,0,0,0
2066,C0027497,1,0,0,0,0
2066,C0012833,1,0,0,0,0
2066,C0581879,0,0,1,0,0
2070,C0424558,1,0,0,0,0
2070,C0424557,1,0,0,0,0
2071,C0424336,0,0,1,0,0
2074,C0000765,0,0,1,0,0
2074,C0043094,1,0,0,0,0
2074,C0018681,1,0,0,0,0
2081,C0038990,1,0,0,0,0
2084,C0028081,1,0,0,0,0
2084,C0038990,1,0,0,0,0
2084,C3887611,1,0,0,0,0
2084,C0035258,0,0,1,0,0
2084,C0036572,1,0,0,0,0
2085,C0028081,1,0,0,0,0
2085,C0038990,1,0,0,0,0
2086,C0036572,1,0,0,0,0
2089,C0038999,1,0,0,0,0
2089,C0575805,0,1,0,0,0
2091,C0438697,1,0,0,0,0
2091,C0010399,1,0,0,0,0
2093,C1971624,1,0,0,0,0
2093,C0009806,1,0,0,0,0
2093,C0232461,1,0,0,0,0
2093,C0455769,1,0,0,0,0
2095,C0012833,1,0,0,0,0
2097,C0003467,1,0,0,0,0
2097,C0700590,1,0,0,0,0
2097,C0028081,1,0,0,0,0
2097,C0038990,1,0,0,0,0
2100,C1971624,0,1,0,0,0
2100,C0586746,0,0,1,0,0
2100,C0232462,0,1,0,0,0
2100,C1262477,1,0,0,0,0
2102,C0003467,1,0,0,0,0
2102,C0700031,1,0,0,0,0
2102,C0015967,1,0,0,0,0
2104,C0033774,1,0,0,0,0
2105,C0012833,1,0,0,0,0
2106,C0241705,0,0,1,0,0
2107,C0040822,1,0,0,0,0
2108,C0557875,1,0,0,0,0
2109,C0549622,1,0,0,0,0
2109,C0917801,1,0,0,0,0
2109,C0043387,1,0,0,0,0
2110,C0549622,1,0,0,0,0
2110,C0917801,1,0,0,0,0
2113,C0000765,0,0,1,0,0
2113,C0043094,1,0,0,0,0
2113,C0040822,1,0,0,0,0
2113,C0586746,0,0,1,0,0
2113,C0578026,0,0,1,0,0
2116,C0701811,0,0,1,0,0
2116,C0424336,0,0,1,0,0
2116,C0424158,0,0,1,0,0
2117,C0027497,1,0,0,0,0
2117,C1971624,1,0,0,0,0
2117,C0012833,1,0,0,0,0
2117,C0425083,0,0,1,0,0
2117,C0016382,1,0,0,0,0
2117,C0700590,1,0,0,0,0
2117,C0497247,0,0,1,0,0
2117,C0030193,1,0,0,0,0
2117,C0038990,1,0,0,0,0
2117,C0586746,0,0,1,0,0
2117,C0009806,1,0,0,0,0
2117,C1821572,0,0,1,0,0
2117,C0000737,1,0,0,0,0
2117,C0232462,0,1,0,0,0
2117,C0232461,1,0,0,0,0
2117,C0005826,1,0,0,0,0
2117,C1262477,1,0,0,0,0
2117,C0566582,1,0,0,0,0
2117,C0850674,0,0,1,0,0
2117,C2141086,0,0,1,0,0
2117,C0425101,0,1,0,0,0
2117,C0036973,1,0,0,0,0
2117,C0578026,0,0,1,0,0
2117,C0015967,1,0,0,0,0
2117,C0010200,1,0,0,0,0
2117,C0019112,1,0,0,0,0
2119,C0231528,1,0,0,0,0
2119,C0701810,0,0,1,0,0
2119,C0030193,1,0,0,0,0
2119,C0023222,0,0,1,0,0
2120,C0003467,1,0,0,0,0
2120,C0557875,1,0,0,0,0
2120,C0022107,0,0,1,0,0
2122,C0549622,1,0,0,0,0
2123,C0701811,0,0,1,0,0
2123,C0028081,1,0,0,0,0
2123,C0038990,1,0,0,0,0
2123,C0009806,1,0,0,0,0
0,C0012833,1,0,0,0,0
0,C2981158,0,0,1,0,0
0,C0042571,1,0,0,0,0
0,C0586746,0,0,1,0,0
0,C0231247,0,0,1,0,0
0,C0232937,1,0,0,0,0
2127,C0028081,1,0,0,0,0
2127,C0038990,1,0,0,0,0
2128,C0231247,0,0,1,0,0
2129,C0344315,0,0,1,0,0
2130,C0438697,1,0,0,0,0
2130,C0010399,1,0,0,0,0
2131,C1827663,0,0,1,0,0
2131,C0009806,1,0,0,0,0
2133,C0027497,1,0,0,0,0
2133,C0012833,1,0,0,0,0
2136,C0027497,1,0,0,0,0
2136,C0012833,1,0,0,0,0
2137,C0009806,1,0,0,0,0
2138,C0012833,1,0,0,0,0
2138,C0018681,1,0,0,0,0
2141,C0028643,1,0,0,0,0
2141,C0587054,0,1,0,0,0
2142,C0028081,1,0,0,0,0
2142,C0038990,1,0,0,0,0
2147,C0027497,1,0,0,0,0
2147,C0424444,1,0,0,0,0
2147,C0038990,1,0,0,0,0
2151,C0344232,1,0,0,0,0
2152,C0038990,1,0,0,0,0
2153,C0424336,0,0,1,0,0
2154,C1971624,1,0,0,0,0
2154,C0028081,1,0,0,0,0
2154,C0038990,1,0,0,0,0
2156,C0027497,1,0,0,0,0
2156,C1971624,1,0,0,0,0
2156,C0038990,1,0,0,0,0
2156,C0040822,1,0,0,0,0
2156,C0586746,0,0,1,0,0
2157,C0030193,1,0,0,0,0
2157,C0023222,0,0,1,0,0
2157,C0694551,0,0,1,0,0
2159,C0557875,1,0,0,0,0
2160,C0043387,1,0,0,0,0
2161,C0000765,0,0,1,0,0
2161,C0043094,1,0,0,0,0
2163,C0027497,1,0,0,0,0
2163,C0009806,1,0,0,0,0
2163,C0577027,1,0,0,0,0
2164,C0043387,1,0,0,0,0
2166,C2364087,0,0,1,0,0
